bafkreigjjhjx2j2b526d3poeg23w2xan4rcgnzvcxinsssv7n37lu5p7s4,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,active,423640.56516918045,2502.052456189641,427339.85566537414,1657125715
QmeoNQXWU7Uam1SYYLwT7pjnTbtU3qy81PEAcgdeHYkvuq,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,3164903.322213334,4490049.877252013,7655329.840184313,1656285741
QmWEfwveAg713g6GjPPEgzdh3cPPadB1zUGmhDuTtf82jg,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7974820.476404228,4299.518447647121,7979465.991923551,1656285589
QmTZTSq9LguJFcWnoZKqmANWiNBBrJCUEC3vVEQbseR4YN,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7977201.527804883,3212.841775985184,7980414.513825925,1656285501
QmTv4DARwft9sjaiBKpmqJj81YaBBGM5ejK995KrceJekH,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7931374.500824241,47874.833548913935,7980511.743699276,1656285422
QmNYBB9fxtygJhDE6kjtUfdvTkY34J37oSDCZqjuzocAAR,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,107687.80111982713,1106057.1876255802,1229864.7894396137,1654526182
0x82fc4ccbda1070c19860e42bf3a2c3bf506468cd6952c5d31902b58e56d60c1d,0x9e6e344f94305d36eA59912b0911fE2c9149Ed3E,closed,4062369.1921392446,0,4062369.1921392446,1653306696
QmZjuu85i1dYhmfgoGi9gpRKs1u1e2w19tb2qCiFGXCXFp,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7075600.135072062,1567.3209576024196,7088921.671852226,1652756806
QmVfGe7ZqUS4HZhpxssPXPKJF8sCctcEsN1Sybo3p4F4zb,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,9586540.758429635,858778.3216363458,10445319.080065982,1651653700
QmNqLbJf6x5HXSRy3FjcY5McpgGGnFho7GySmGZd8nXeKF,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,350710.75694752514,5633073.967823343,6064262.230059365,1651014876
QmX6ZJtJN3KxjYiFHKDy1CK4vkUVTEeqq5Wy2PwArgj8bH,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6611792.833805346,39258.7964498837,7479318.365732023,1650349922
QmfW6KBcb7wSgKjGzcFSputWz2yjk1PTpgzvFDM7kMQcyu,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6683122.225758805,829022.7777022598,7512145.003461067,1650349765
QmXpwPVwDoiL8HcKjq5aQAYVEc2mtLSmnYDt5q7JKunjff,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,3879363.6985128294,516445.5693835789,4395810.544854847,1650347910
QmfBBhhpDYYNbK3BQzmsn1eLoP5ihJxZch1keQ8kMu5aeZ,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6287902.732331629,2540.3349513472463,6290883.838115279,1648741442
QmcDgHnhXNWMQQU6zp6eYM3nhywN317JtQLtNWtwBVXHsx,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6392277.196595402,514455.7399157589,6906732.936511161,1648441207
QmbZ6cYVvfoKvkDX14jRcN86z6bfV135npUfhxmENjHnQ1,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6567131.315941584,33.919276868989265,6567165.235218453,1646375135
0x40bc0da24aaa4490c3f1487efe5d40898e96aaae4d0f15f5a387c2759990483e,0x4bb4c1B0745ef7B4642fEECcd0740deC417ca0a0,closed,6557509.338920129,0,6557509.338920129,1643854915
0xb24d3a29eb928bb2c555a216ff07f8abb402ab828e1c4dd19c190e2d835f7769,0x5ce7757eE32E521895514873c3e1934FAaB95813,closed,308.612393033818,6501.730880901783,5144580.85425878,1642471287
0x10ee7606bec41f086ea5671eb2912b8fbd4a29ed318167060f17b420020f5fa7,0x5ce7757eE32E521895514873c3e1934FAaB95813,closed,20697.07997215872,210182.03441561133,5152876.110970266,1642470413
0x9d89e5a120034460ab75236f792bd83e94b1161d43243db1bc2195540b6e4d54,0x5ce7757eE32E521895514873c3e1934FAaB95813,closed,5549245.625170078,19117.70856924012,5574995.055512122,1642469997
0xed9b41b36631a1694db83deebb126d2cb8151aa09ad93d4bd5dd9a0d46892f47,0x309AA9bd63eB5bd1653435D78F2d9ccc4ba0a8Dd,closed,191799.5652597964,7151036.507380312,8042310.658690038,1640154912
0x2284566a721e02e3b5d96314243acac736fb6b28027fcffc5d63527b095e703e,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,2570556.3622386204,28004.40782054585,2600903.13035205,1640043868
0xb0a18a4179f8594dff36c5360c9a8f4e83fd36f86efe4a010d7ffa251f0367d1,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,5092131.842926746,8704.103907419401,5100835.946834166,1638304440
0x3e8c549e82d973bfa76f8ae705b453af8f19a465c8418de8ad042509eb44142f,0xBd31D988151DE348C928254D5622148Fdf7AF73C,closed,106049.23305496263,1367.2388917909673,108070.50453733256,1637147810
0x8315ab4c4ef39731bbae23c398efc7888732f08bb42e9c33ca7db5bca91764b1,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,6728695.233648746,2567.1267762288144,6746547.566232128,1636559402
QmcwEVRfidkg5U8n3Z9CWgZfb63Fdy9Gy3BPX9z6xZL7nr,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,3361810.2412042143,197706.93725672548,3559517.178460951,1634683431
QmNT8bY7aJRFUMtfbFp9m7JHcUgEVCNZzWE67Crr9oAVrA,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,12358627.302780304,4328467.722805527,16687095.02558583,1628800241
QmfEqngSUDtZHgQf5U9wEpkskwK38zWKbyEeWp3pfz2hPE,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,14266737.701309118,59281.02303513961,14326018.724344257,1628800088
QmefFaAG2DoFKPdNegZpZHU6yTbXrWYxiwuKPkNQjFtGAC,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,10300382.160948947,4586897.481081551,14887279.642030533,1628799874
QmaC15SjeAuAMbUnFp8GP5mk836K68nhsTXWFyWfjh1Rta,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,14214335.217999551,1771.9266284094183,14221223.784852626,1628799537
QmXTSo2CoFqp8VNqb9Jy8zqgiiKZ9AAPnGwqA3sPaVkBzC,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,14320715.589776186,1194.3433521932484,14321909.93312838,1628799290
QmWqj4HqaY5eFQAKJjTc1BJDXy4HQuTJcGf62qvyRpjFfq,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,26933.610851656456,39936.61874941731,66870.22960107388,1620336122
QmU7jQsPbzCsBvapwZMGaHTjHb7CUqKz91KSz8iqYez4wv,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,79912.78484270362,2.280105476948418,79915.06494818057,1620335840
QmPuCGmPXv1UFqQPk9UF6WhRssHv5qMGKj5HU3wDqbugua,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,64605.83421433819,6818.97720144753,71532.6765636522,1620334390
QmSB39Li1wiNBQuCN2fJkndkoeBomVbp4qY84m56BpDX6Y,0x61Bf9c100F997f8218a01244C00Cd303AF95877f,closed,130717.59941454564,7328.88318303787,155550.30372921578,1619731497
QmYMmj3WsXUSg2fs3TMCkYoPHPMpJziyddLf144JjTXD1E,0xEBD819806B7c1B9631AD4Bb858960604B2B0D011,closed,4647.826275817895,0.02354869752918736,5265.024495894046,1618386400
QmT4yzmAFN3U5ZHHeZJcti18oa8b8hR3jJ41dn81DZ98D8,0x4472f355eB0e48675519a6D7eACe3596a8431694,closed,1688.730224613368,4655.959463930432,6344.689688543801,1618299436
QmfQb4nkcimGkTeQ5cLrdpymuYUW1SuAKec8VzMvQT6AS2,0xAbc6848bFEB8CfDA888eD0C5A3962e9FA7b556A6,closed,5712.681451485252,136.66934339108354,5849.350794876335,1617886176
QmbVauQU7ZvnscS23DMgzb91W2xvcHhAQ4y7Mmy3dG8nF1,0x9fC6CD1A8eBC2D40C43906B1e698a0460260eFEa,closed,53833.66747722707,15982.562601720803,69816.23007894786,1617428983
QmSDwPmm9VTi9dHmg63tMWx1j7MButsRWEenCYQcT8ADL6,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,22916128.873697303,296491.56895710854,23229710.916318275,1617088141
QmUrmCsmi2dSZ8ytyDSSHnyUQAqYF33YDPeUbUaYuQReg8,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,473861.48709514295,7306292.223401576,7796055.892919112,1617087132
QmdXP1DogPQm6J5PeEwofVJCL4a1vHd16CvC6CCT9nLDS4,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7769634.137217326,17154.331083545767,7794769.388677391,1617086100
QmaDuNa98xK1a2dG7hVZccQnRtK5v6jgN6WZbREY9pfQhA,0x9fC6CD1A8eBC2D40C43906B1e698a0460260eFEa,closed,31666.531163153715,161.15429077718204,31827.685453930844,1616940882
QmUaez8y5xRhTv2MeGKvhb7k939qkWmxgZ2R5fmgmVMEpf,0x45f45a83B71b0d1AC1B993797d88cc3C08985D66,closed,195.54717801205877,0,196.73393887373518,1616321580
QmVWm97oWPeJ4gyn8B5c9HN82j6f4C3nRcPh1h72cCCAjf,0x9ebe424B7bf85Ac8ba42b3f4C9c46DF6809A322A,closed,15331.85074700041,2555.118310152736,17886.969057153143,1616290710
QmVGtM2NoZ51Zdo4zWeBEPgVJNdU6Fn5pYR11NReK9zzo7,0x83B48a8698Ed024f35D0bf16c719acCF3202F953,closed,47832.74175916925,16821.973092929296,64728.96746717627,1616083913
QmXr8XYU9hTB7znvfcAhMvZiceYQcRPEjXZFXx8HbUAXpw,0x83B48a8698Ed024f35D0bf16c719acCF3202F953,closed,32515.41877459921,551.3716770030984,35892.71878214353,1616083793
QmP3S2wkv8rA3XSm9KD35Yjdt8yWvjQTsAUk4X8s73usgL,0x9437e277C8Ee0815943DaBf393179E0dBd9B0739,closed,4631.192624370151,153.37722823094222,4784.569852601093,1615990811
QmRf7QiUTuAcAKH7Vav4ZhUbPQNwBw6Yra2XhUXPmQwU8N,0xBa745f8B0e83ab6113f6E1d72957a2EF2B140f3C,closed,2197.051915370336,3230.094265568887,5501.121103882344,1615949731
QmWEXJ7r32FgEy9J12sFyv6YFhMCn1zzwmVpzK7mzuhwtJ,0xa9B90D41890A8E05Ba826880B188b501F3ae7Aea,closed,31257.37387822157,888.589607988356,32145.963486209926,1615380589
QmcJiUjM4fZT4txw4F2tjteqcrAdEw1bRfQKVRH45ZBuLy,0x86C5649E1a5ad603A09260933a456c5B35c4E68D,closed,54189.97083842536,341.9826170633042,155650.18407601732,1615378769
QmYBCGv3dW6svrgHyCZTtsFy3fpG8LqET2PCzDDVLjWYq4,0x3AE4Eb569e045fd918e5a6CAB0a8bcBFF6B1cAda,closed,16229945.92869308,746809.2987608312,16976757.519026745,1615376877
QmcYeM9DNbehjm8JVQXoPKSx4M9knmaVAAPacJ5txy1RFf,0xa9B90D41890A8E05Ba826880B188b501F3ae7Aea,closed,31649.434242692023,4163.829205355336,35813.263448047364,1615370428
QmXjgif8mZNqkcJcM3gXAiNiTGZEVr5TJTZLKyZDm9kC9q,0x128201B26deF69e2672a5d9cB0cbAa7557523661,closed,125390.20103239392,92047.4590091422,217437.66004153577,1615330203
QmctDcHexBteqShgNjkWPj9EkKJYhPrH8ABnqeaPkHPe2y,0x8d43370012a87871675C8962a711B6987c2Ea2D5,closed,43448.434034589234,8773.89862961144,52222.33266420066,1615106872
QmWkbufyEs87jDSDP95pQTmgBej7Vm1G7UyE95i8Y2cVgh,0x8D2DD1Bcc45A67F99E79cf0D4C81A7c0E6399803,closed,61114.39921847099,249.23463572159463,61363.63385419259,1615013759
QmW5iv3ADDzhbdoi7pxFaNg6cqFBKxLe8DVcG7vVDhnsQD,0x6F6417FF89386a5B59E112b051Bfa7c48d1eaA97,closed,4839.905897737741,0,4839.905897737741,1613805400
QmTrcCybeUbhhYX65iNLMDwf1Mefgoikza38SdsPMV4Bv2,0xF9E89c3b514fC0c9048A2ba2475739A52e697e0F,closed,3.491745471567371,14328.51789205283,14332.009637524397,1613336455
QmbR6KM71PTNSt2zmgPSB23sCZrLy5sKRe8SzWCTxXhnAP,0x9ee1B8Fd52321De805772EFea2F6AeFeEeDc735d,closed,608.8167358539717,0,608.8167358539717,1613284021
QmXSBJuJ23d7J11aorkGYG2x4aY4dQb4kMD4Lwbs25EN8S,0xB2A5c803247e275a2B9a4BD0d2f28e8183C607dD,closed,577.4019024458343,0,577.4019024458343,1612074247
QmPwBGy98NARoEcUfuWPgzMdJdiaZub1gVic67DcSs6NZQ,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,3017142.925793838,4432.786985273746,12378570.582220586,1611784226
QmW22zbD56EQkCSb8QvL5iZcUX5bXVdGXBzZ9xGnJmsdVk,0x91212de083d29342F670FB69Ffa68176369e3B20,closed,1218.2769430966043,0,1218.2769430966043,1611743660
QmbiBCS8vv1ssiWMEcHraXVvXJVrfJe258GXCuEj96mXAr,0x07843F1Da93d580AA75a2B6FbC119Fa56849557b,closed,34025.89874479003,118.68310294368968,34144.58184773372,1611704405
QmW7VxtDGkyJ4pC2DAYhAUbWNXMJmfo47kAJzgVJ6vBTsc,0x71e5BA181bde54aAc2244CD209517b245e210042,closed,0,0,0,1611210347
QmYBojkztQbtPiCdYEfAMY4cQd8kyuGHGuaH3kPL6vmXZ9,0x8C254640D1b9d27bF58bF6f6878D1c2647b4E5E7,closed,1928.3494268764136,0,1928.3494268764136,1610266835
QmaJaCuBq26sLR9VWHZjhQUq83g6uNH862KBwiWgRnNPn2,0x8C254640D1b9d27bF58bF6f6878D1c2647b4E5E7,closed,0,0,0,1610246807
QmQbZmBGhBG8jXRkwG9S1BcsCG6r7nT9qhpneCMPSQd7Nb,0x8C254640D1b9d27bF58bF6f6878D1c2647b4E5E7,closed,0,0,0,1610246443
QmfYNxnWf62q988H7c8UzDnsp8XaNwBjjf1JXVSyyngkcf,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,5049008.320109607,13322.10996347424,5062330.4300730815,1609987897
Qmbc6ozDHFQyKtAEfZwH4BKA36RJYvbjdGWVzThUPrf2AA,0x996c5c9EdDcc5244d9216631fDF3E8EC482E765f,closed,67254.66571854158,0,67254.66571854158,1608145188
QmUe9Q3BUHvJgmjENevKAU5hCfsYMU9wozHVnT9aqnuMMx,0x996c5c9EdDcc5244d9216631fDF3E8EC482E765f,closed,0,0,0,1608145039
QmcvdHzLsQ49dMEXi5VMykHYpgE3oVzCMNqGSbehATLmYg,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,15193250.14486971,0,15193250.14486971,1607748418
QmU8oxTvWkXrzgejRkjGot74FmVHR42Pq2VRtnLAYEnJyd,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,6870252.770938196,5613.754757468211,6875866.525695665,1606801296
Qmczqhvmmepe9wwuvw7Uuhk7GKb29Gu5cW73VrLxjG7T1K,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,12908305.447608557,13124418.35109304,26032723.798701975,1606801018
QmUDaXEniNB8NBHnqQM5dmXXsGW8QLgS4jxguhQb2k2CAj,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,51742.53049715554,130158.81574927075,3035713.442488563,1606288687
QmZWRSCQNegKbRMsMSQZmSAaerTNXFoD2A3YvqpbmSyCHm,0xfc2A0dB072b5D91E22a08beBF8909b280A01785F,closed,0,0,0,1606275420
QmYE9CMHXW815Ez2U8G9PCxecm6ryqJWFAQSJUjq6Nu5ip,0xfc2A0dB072b5D91E22a08beBF8909b280A01785F,closed,0,0,0,1606275285
Qma72FtSbiRJj4v4VLNfXXM3xV6N12J1dVfg9x7dFvZVMo,0x58E603d9824976F7a3940C6B408F0Ffa523a216C,closed,0,0,0,1606260319
QmcAYok9eTiRB1ApuiiTD49q7z7JgFwEtGQyVGFhRPFdQW,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,10257503.1216992,0,10257503.121699201,1605733181
Qmajj2U9nM9fCJ6Yo5t3m2E2SdecREF9URW4noUs2Z7wwS,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,49895.43283775082,5718164.364947884,11316428.216040451,1605732035
QmNVpSsNyR5MbMXFg3wNW3cxK8KUSSUYroUxxBF5HKtQsj,0x5bd7Daa872D4e4EBe77420E368C0d683317840bA,closed,0,0,0,1605024296
QmXvC4djfTYjbb9TgYJ3HeoCBoJZuPyhrPMHuqWoVhUydC,0xa4214cab2b92900F82a32Ee881D15a8809F764ee,closed,3923.6757174779914,0,3923.6757174779914,1604002059
QmeV6iDgAmZs3H5Nkh2errBjF2Mtkw9mqSqPFqHaE8fMXb,0x4086E3e1e99a563989a9390faCff553A4f29b6eE,closed,11842577.024592351,1211520.96039744,13054097.98498979,1603452877
QmXPpdqKLv3L3ti5WJVpwQy1tzYz431CNkbcs8uvxuWEoH,0x73Ba2Da99734F0507a01D03B10A168551415cBb7,closed,0,0,0,1603176794
QmWcCAZgdy9hekPiCsGcN5ytbnqrudka9feYtona27N9gw,0x7FaA32b18C874b2eB4B42bC0d0924eFBBed49423,closed,0,0,0,1603013193
QmUFuj1RPpNX4AvVsqzcNXKGCQ1ug5nKixW1ncq4yGV45H,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7408414.937132987,68388.45975562578,7476803.396888613,1602740456
QmXDb66rDMFxjJXPY72b9iyjSrDtqdMgGL6DDnFTksUnGC,0x4E615efF185e767aCF06780B674A4852ac8d1C72,closed,0,3528.388438477117,3528.388438477117,1602595976
QmWbtqg5am84Z1i13tLx1NsnEth8ikouuUiWoKrw21faqk,0x7A9dbEAd85731D7ec80D28e63aE6bACCA99F948E,closed,0,0,0,1601986903
QmPhM4SXbfihdGaLXJ2TCDNkd4wToptEtPw9Gz64sKeQ8s,0x5d2e1fE7c61a8C69b29e834be08fa3Ded886DCF1,closed,0,0,0,1601920391
QmQ8kiLzGTWH1dbPLqKccRVPeRVy1JiW3HiZXSg6n8brCe,0x587448b57044DF31C66a7051F96E1A34480F4bB4,closed,0,10951.121823384472,10951.121823384472,1601914625
QmQ567b5Bwg6oUb7xqr1bpQ5JDUTHAYAozkUUdrsCfVs1V,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,11612644.290280404,0,11612644.290280405,1601887474
QmXwDpjsnoMKujSANruJiV6W8G7LBQVq6VQK3K39J4azk1,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7087416.913844838,9967.125693169022,7097384.039538006,1601440747
QmTXmwr3bYKeyLXApZnrtq1uppJBGMRgbacMTtbk9DULL7,0xEdba3A794B15880659b4459E02350C1c73cE2375,closed,0,0,0,1601003695
QmZTwyGgJb7k6RofLJW2hMy2yMaE2p2zyE6hGbdaWHmUUY,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,20840462.28526317,0,20840462.285263166,1600953081
QmXg8Vq6sNpNWYRvM3GyCQbyDVRk8kRNF3PytGoexrDGgL,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,6020409.7265776945,1089380.8835062825,10642617.432371492,1600952315
QmRxm2o1QAZb6Xv5qfDPXaRte8v8dFsSZHNs7rc6Tb67Zv,0xCBB6682f949dd8F8ec2C48DE75f952149F0cE490,closed,0,0,0,1600914350
QmVNYANPeQaoxqmh46S2fpR2j8iKa1qW4RxWqT6PuRRafh,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,5582063.389116249,21325.13660601929,5603388.525722268,1600800208
QmWQjtyfmJZ6CQEu2ULsAyTrLoBnHZr9Nw5y9wCcRRZUD3,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,6473962.52514867,1078.5607668900016,6475041.085915559,1600799760
Qme8MYH2nWR3qcecxnVU5F824VJ2LjeKKr5mNaVdQ7ZfcF,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,435.0928500931365,568253.9623847066,664111.0826862779,1600416845
QmS8n7JVy9p96e1Kooe4LMzR49yCuqySxM1vTuZZjRktYF,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,402.31828886219944,0,1236.051887540263,1600414067
QmZ7s6137TcW7rBXePy29sKzX7hX4CtBnnQj1tGUDdFGMV,0xd76c6901c3e6E7f4C2C504aA27830B665EC2de75,closed,0,0,0,1600353276
QmbJQ9x525xBqFqGShcJUWZqFcDUso1uVs1MxhnV8UySW2,0x81893b7A5661D4BBADB29c5900d26af6BFE81Aeb,closed,undefined,undefined,0,1600323868
QmPZ9oZ9odtHBDKhuMJSrM6sWCimEh9LMGinehqJC8VEwL,0x81893b7A5661D4BBADB29c5900d26af6BFE81Aeb,closed,undefined,undefined,0,1600322410
QmScN4xYPDDZNmkcpz2bZYqg1TUrxBikKs2wii3iNvNasd,0x33c3af383d912B5DE662a3964e6008F1CB5DdAF7,closed,0,7.274948236168812,1536.645056206999,1600218884
QmSzYHrXfD8NrMZ2ch12dgT7mDYEdskiu2YqZ5bNeH3pvf,0xB5CE69909FB22BC37702f1504c1eF8e23084Da49,closed,812.9830761700636,24.91672683108632,837.8998030011498,1600210326
QmPELBjaXJMuoPvi6xkzjCv6Gc6qxNrhFQYrFSEFcBzdid,0x82e5290C810539e120193DFA8B1C1207BAd89FAB,closed,351.95027494989057,0,588.8996210160724,1600167428
Qmdpr5nfFdHVsMQskUaEX8TqT54PrAUvFFvuwft7zc9pHU,0x333eE98d84b087208353038e10E1b4600A0A3967,active,undefined,undefined,0,1600139157
QmXsUc969nZBevTQhMPgF5WD6mJKjn836yk4R9EgRYxVgF,0x27726763E0dd39F3582650fdB5287B81D04bDD92,closed,0,25.00000000001336,1360.3804612836552,1600137081
QmY1XoFHjHTroNRwRowGsxwhjaKTj97Zrw2m7VcTpurUvh,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,669.6731495426818,0,669.6731495426818,1600023757
Qmc3BQR939HTQdungssb5HJj8tczqzX5rdnNkKLmnhqyFX,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,0,0,0,1600021820
QmWbNxa23q6pTinJBTYTApVEyTUqx3N5udN38HvczWkD3p,0xE5B2124767F10D21F643Db08E4eBf0f17250d582,closed,0,0,96.57008352303151,1600020250
QmPquCKbEBK41zMh8Kxbo42tdRfo6xjxUy7VPFBw38STY1,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,0,0,0,1600010934
QmeEUyk6kC8WRtqhZ8WWbnTHLU4UPmNvLeZqCSkZSxTnr5,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,25.88650516030859,0,25.886505160308594,1600010578
QmcJemBfHfrmCrrvAdcVk8U4zqM3XGj2DZ68gDdPr7cjzo,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,undefined,undefined,0,1600010351
QmREmG7pozfySg8YEctH35dKGaHPUKsVuSZmW5UAakAh76,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,0,0,0,1600010275
QmQmrAAhjbiYUTUqFvjcxhZ79Eo3nZj5JsrsRLrbJY5sjz,0x1846837591FCDEfF4ec8e01Ef8bB76645672b153,closed,68.69242766177852,0,68.69242766177852,1599997700
QmZ58Lp1JDvMXB6qXopsgwvz5VTgZ6ihCpzwjHYymBDH2q,0x069e85D4F1010DD961897dC8C095FBB5FF297434,closed,189.7858329963204,124.91033191074042,314.69616490706085,1599962293
QmSd8QEpwjoJ9pHRPLRhqNTA8FQRz4Vs4d8g9xNvAbrwy2,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,192.97742825528076,1581.6369922494189,1774.6144205046992,1599936152
QmV7hhMQKLYfhYeakGAXb3nXM8LsqYq1LSTAH2iZ32YRkr,0xbC7b2461bfaA2fB47bD8f632d0c797C3BFD93B93,closed,undefined,undefined,0,1599932910
QmfFqZbf9bxLHCFnKSfqeVUHvUHYsUtUt7NVazfui9XkBP,0x1ff7d6ED0A68f665981Da611CEd8eAd1fAe89234,closed,0,0,394.15719090173667,1599928956
QmcbcJPfdKUN6MMq6nUq5nReFgp1f8iXTVAZcHcekPY84v,0x038eE56230ECC8fa7B2D2867FFEB424470b1E214,closed,2172.714135335241,0,2871.5084511904865,1599927271
QmWKLbF4JBgRvSYYEZH5EPzjcF4jSA8TxHJJQE38VyLJcG,0x5ad3EdaBa22E3E08FD978deDC579795D260d52C8,closed,5293.2759397847485,500.61957094444847,5793.895510729197,1599925758
QmQkr5x4UD5PX1DMuKRrMQJK9vbBosqsgZnoNALoV8rLXY,0xB9f191316c5aDd0355a237aA6E76CB1083192034,closed,860.6711602267911,500.61957094444847,1361.2907311712395,1599922179
QmY66XwcgCSNGju7FK1E4wbVHyLy1KukBZw1Egq5nqHxdL,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,31660.00054029526,32622.932449739303,1219946.3605245391,1599920309
QmUEzga9yP2DSAYo4rYWZ8fz9tG7HKEC1p3C5dyaEYgLJn,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,53.83074856359401,946.306159109158,1077.792976593837,1599915486
QmdUUJeVr8bDExRzXmws51Bu2HGnj11VYT7YntGVxZRqy6,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,53.83074856359401,3287.8682776373994,10480.206223925701,1599914971
QmV97u2MKSUH1Xh6Ly9cZCtGVRkHUtJDahnc164z9o9R9g,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,0,12.10381841431048,1172.466019568448,1599914670
QmccP53kWWGgAxGDnSEmR4CJ4zvPyvaHayTrcmcv7KZy3n,0x4A63552f00C841186E5174179A8c7D44Fe85aBAA,closed,0,0,0,1599914434
Qmdw4N86MGnpP4giA66PKtHKodG12w1WS42vVGyEDJ9NUh,0x4A63552f00C841186E5174179A8c7D44Fe85aBAA,closed,58.597063928383655,0,4237.982552657109,1599913948
QmNqnYpCgmpoaJPDTBsDzKsRc4Y2dqLGkHi7heMCsWRXov,0xEDdAF8E0340D04349b7001c64b6236911F74eDa4,closed,20.206844305845,1068.118032780022,1196.6458987610927,1599913889
QmZnsfv1m4kgSwM9YixfHo8HZoF4TznAYZ6dgFfdZ5m6rA,0xbB4B818130666AAA6f941c36f6726cD03ED126A1,closed,1253.9467944148023,845.3071946236436,2099.253989038446,1599912086
QmRtN1736QLy7Kr74iMXn2YgaPy8NkxmxSJq8c612HdJ1N,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,12472.878611625049,11297.6188198676,437255.6475980601,1599906554
QmNbA89xVnyQ1fgLUuh8cQA5sdL1SBXNaNNDsdQvg1WE4c,0xD4a622A7bF6F0196391878315b518E5518D4A8e8,closed,0,0,59.28531334900816,1599902365
QmcKvaZmR9JUeEtFVpkNamG2nP3iQGi4wH2dy8qb6Gfk9L,0x875f6DC5c6e671a99b6B75FfC8be749fE024A8A9,closed,55.698966166366155,3155.333868232158,22781.1463663224,1599899521
QmSir5B1fjFBRF46QcAncq1r1H8HEcQy23TvkZmZSSJkwU,0x9cDEA12621A2ac04B80Cd60afBF7eFf364AFA305,closed,3627.114065574467,514.3572661111326,4141.4713316856,1599894472
QmP56ctCyt9YPWAZM1vdPUPGMrcMNJhnMHogkYrRws9Aqh,0x32090756e61322BE936c7F903B40ceA24641Ed04,closed,0,0,552.6136740477253,1599892649
